Record,Time_to_Event,DNB_Std,External_Correlation,Variance,Autocorrelation
46,-117.34906242438686,0.0030130376966678862,0.5290964730137443,0.14086052701619528,0.6206535723454303
51,-22.100583777619804,2.4669336926870886,0.025911701445326243,0.5606668815431208,0.8476281407114624
52,-133.53470532597572,3.549860894583258,0.06622293021762586,0.7468878974962918,0.9389635621520817
51,164.51491277733882,2.3764871496270015,-0.040193139628118255,1.0740203707220743,0.8833660779487398
46,-168.75984190295128,0.18495777811935632,0.6784775039185095,0.3106710424287318,0.528638674395539
46,-19.01792897729725,0.7272485448012457,0.5013450364619293,-0.027462103120619974,0.4811405170852512
51,13.377688093209848,2.8720959857499686,0.04972198531759647,0.78258305477137,0.9772312287249669
30,-8.620090254850176,0.7085608700251997,0.40712079185475414,0.5117681129208047,0.3470225919890664
31,-68.52876588777083,0.5851253070984503,0.7935657902327778,0.19879564470400687,0.35057364709337613
30,-62.98206997334262,0.20363799772977526,0.39266719677771045,0.08792323493037504,0.5180871111482432
30,-45.61885280208904,0.2459447101623906,0.45711520743939266,0.19426025362132063,0.4508455586193095
30,-64.70020016284886,0.874885671589,0.5415836836286061,0.19491992113804665,0.4372951385302259
52,46.38791167949097,1.5667300243196918,0.06382907527955245,0.9658647545165725,0.9376714472870212
46,171.05230015913514,0.4882941441867368,0.5957932055215684,0.266226298215962,0.5019545844798182
30,-105.74917850078336,0.3746271362702328,0.6807608507769263,0.09608888316322609,0.49472448919992346
46,-186.9802979579078,-0.10774236193341302,0.5506157655460713,0.3687548055236794,0.5653478981951741
51,-58.82820483512548,1.5149480911440822,0.019457118009746713,0.7631935201601995,0.8477685498099365
31,207.97093376543188,1.0734257261419171,0.47430548748782186,0.27267940464018037,0.4867395921759503
51,-130.36745679697307,1.8944140353596093,-0.028151715328562685,0.755643719256773,1.0028050625834994
51,113.91168054440675,2.865382059533262,-0.008972983225389017,0.9938738604816109,0.9894145828318002
52,117.77008140764406,2.5071365339182172,0.12175436996111177,0.6737194888866884,0.9957038582112017
31,-105.35882417079947,0.1235231995993123,0.6202576505225228,0.22775525134935318,0.3328852835204651
51,6.898307918527536,2.29648184353661,0.12266377380212723,0.648809858661616,1.0307936245061156
51,112.83966231285382,2.8431592284783505,0.04608846704707411,0.8720883352585547,0.9017553349906807
31,-87.91277409874871,0.5037497965721751,0.4898005283364068,0.26882053064528827,0.5781942535451918
31,-70.35803601023618,1.3605209167000305,0.41575673698736737,0.15563931697926142,0.4934589766404606
51,-108.16809139486438,3.4882202922577425,0.02050538411221961,1.0665102935330255,0.9413063089842706
31,-151.4756730692867,0.8176185589651637,0.5654431027105621,0.13568166579729696,0.3893267012270549
51,-114.9277545066007,3.308606287484312,0.05126054337700411,0.6790186472143651,0.9147444739917019
51,-172.39402667622565,2.5521779687616064,-0.027155911397143517,0.8995576618835556,0.8825197372144036
52,-46.59165317407739,2.050607975838436,0.05821473826852846,0.9074824005640763,0.9509997743103209
30,-126.99732310586418,0.28005314086700106,0.3441213004976158,0.20150277502870972,0.4008908864668386
51,-26.62140882092523,2.405439804611483,0.07464932292572296,0.46114882080098446,1.1188691459541322
46,-205.58956462036272,-0.057370435419486165,0.5423889482443986,0.05288735946264819,0.33244195503759055
30,-16.91197677855429,0.6809742501714181,0.40342173671360404,0.23362778892475627,0.41934801675434386
30,33.35289616089247,0.5894475397971577,0.4461426326703376,0.12629706388473028,0.6677200509966097
30,-249.37356425714555,0.6915980505929307,0.45332411880485596,0.30567249112804185,0.45648612520379656
52,-12.594343015242785,2.493955526076973,-0.0045812586079551285,0.8603746761442024,0.8987390457131283
51,72.76689924732922,1.8738032777934404,0.06169240128947992,0.7227355049105649,0.9557470885879565
52,-170.96410186912055,2.681815941312484,0.10177217082084725,0.35894112544881884,1.0213664325797385
51,117.25723868377034,2.94344369504865,0.008196892394998767,1.077952826789271,1.0060844571193959
52,-8.09809906339548,2.2896191031594735,0.12122479106234739,0.5309580658382795,0.9614547415823189
52,-120.50118557584088,1.1978930716864329,0.04541469879274371,0.5993122193000994,0.9338416167148758
46,-55.5769077657706,0.9309006217117936,0.7022590230569481,0.4452369912868724,0.47484480998158635
52,5.832691252172239,2.718369275866755,0.09988160384601223,1.0832823583400586,0.9240681001257711
31,-42.39946085875885,0.5138008241759823,0.4220980578480014,0.2011880434517792,0.6493709759005535
46,3.8755992446369163,0.22861568750187017,0.527242139665361,0.23865862299051924,0.5611070905110571
52,-142.0673593079366,1.9644731601754755,0.03541206838707314,0.8616584127277642,0.9456831070876636
30,-33.0639175963922,0.6996250471075336,0.6191085854773477,0.18528604951858932,0.4066880911313858
31,-191.37144969049803,1.0823652309391247,0.41813949733399214,0.13433759292002953,0.5673472796158231
31,-61.12260613487003,0.23650307684607835,0.6092106783982426,0.28739897510068824,0.4753081672510545
31,-140.39076414647897,0.38659763029453487,0.4452094695793065,0.207843924608367,0.30740221815548985
46,-123.55299425897665,0.5694337767576717,0.36641375958313865,0.21829944496452605,0.6787239964604669
52,73.60931752104374,2.459238663449177,0.09647049923954078,0.898795476441129,0.9896355508866832
52,59.13101205942691,2.673838241769168,0.04339317055492264,0.7275304884907796,0.8761671388240972
30,10.913812090717698,0.2381116728638899,0.7587908973530685,0.2236142409879101,0.6278434957965715
30,-159.23127646725789,0.7644222586770713,0.38002747349097865,0.29049620414942,0.39989904555171857
31,-81.64084496948018,0.7163406087636744,0.5698919685080789,0.17741932509239583,0.6033189864363148
30,71.30976999791834,0.22511776983088255,0.4590198756206467,0.3436429519558867,0.4348557450136319
46,-35.828308636009524,0.9066328403316487,0.5783358710524031,0.12960836745844556,0.3133299413196058
52,181.9329539981694,2.839686641478252,0.020078120970947657,0.9820431567329491,1.072993599251469
31,-10.668216060562813,0.5402889491743379,0.37372302243014355,0.19327696928038687,0.5397637501776279
30,-30.795088350996842,0.5238793587128109,0.42241251768335164,0.19174074246487097,0.4537263352003662
46,-80.91164642025014,0.6662173313347721,0.5078964045668084,0.2769968731335223,0.4692951659074899
46,-36.64590952177177,0.24148907892312255,0.43589187334616447,0.12250371759360153,0.6143566044928613
30,-65.24698363805439,0.5090094437492246,0.565905434391342,0.3368094236814898,0.5106493980290092
52,20.810867668859046,3.0970547015236862,0.10796905216502611,0.9839743031908861,0.9903338201082181
30,45.67023167945841,0.7629366936508806,0.5599577541245355,0.19608559730316583,0.5702030323667326
31,-128.59894605079495,0.031552033267442214,0.6618787639660868,0.32497104201843185,0.5197675566954245
30,-183.1232953557778,0.9510259485286997,0.5415826629455343,0.09435029293747399,0.2478395198537957
46,-233.62053731032967,0.40096397181006493,0.37831032896598327,0.3075221541181916,0.5428352913771448
30,0.7991326912543641,0.4364999054206469,0.636337651353834,0.3047276408559463,0.5391828707716102
52,-160.33666061738737,2.2012449026541794,0.12545655067022754,1.089764021667543,0.9183205242253093
51,-265.2890592952483,3.211184930849254,0.08028031163156565,0.7369836144182154,0.8546881689955309
30,-11.142139546903593,0.925559403544411,0.6573734216555106,-0.09542489412420313,0.4327606415673498
52,199.29995174327905,2.9894290253908977,0.028484534002267883,1.0933565113797954,1.0605344863007882
52,-50.60709115398933,2.542659071282512,-0.024202833246216762,0.9011115706430016,0.9902466695366162
46,33.849077445164184,0.6014070443305124,0.40817878334902086,0.10217450619395227,0.5407090383398832
52,-41.8170641452435,2.0847777967217174,0.11033040774319576,0.5618166988052546,0.9941198544894989
52,-59.88896531911426,2.7612570526328786,-0.02635839282948238,0.9357456138558838,1.0013739671676345
52,41.90764829877686,2.709199110444342,-0.0027544684088347537,0.6141727318980483,1.048703934387251
52,-79.02745441886513,3.200799296473215,0.05631338681170341,0.5731959628130084,0.9688631629671113
31,-23.260768592809704,0.15399484682121217,0.5696322862080323,0.12844870145147713,0.5129998225801595
31,-17.83021938039864,0.8411943627094187,0.5278799812385461,0.31214992118499285,0.3936963727146282
46,-116.80904536430488,0.6015658628857743,0.47913316287795343,0.13389749453725058,0.542124737869098
30,49.204234953652275,0.21862232703908036,0.46873315542676425,0.14850612935667276,0.5846839945469166
52,-67.49597566954087,2.3080143640238244,0.0012939076891815837,0.9917632612935345,0.9139215458829985
30,-125.57451594928447,0.1922741949079168,0.5553569531067793,0.23389935138094198,0.32315845743619276
30,3.6509843570403575,0.8302464195267816,0.47426999993822105,0.2456249488528533,0.5995167665158606
46,-139.84679817910373,0.81841128946194,0.6082112312993141,-0.10446565392431623,0.593736741425368
52,-47.18188426308718,2.8033615295680914,0.018498751023305282,0.6378942740356748,0.87879161999062
52,-50.91189966442035,2.4084016906398062,0.0865977751254923,0.9713951073965572,1.045580303353166
51,58.589556583157815,2.767252824240275,0.040153909600155524,0.7863107014667169,0.9179417535301574
30,-2.5301767120047245,0.4999058982164676,0.4021259163690234,0.10277017552651653,0.6032389398126397
30,-52.502695874514394,0.14543776237375966,0.4727589983396313,0.15497466122217285,0.6923513487603454
31,31.77662992002871,0.6348421738496921,0.6233724278336193,0.12439959805433953,0.404695953663515
51,89.02075490173132,2.615035379595701,0.07473528268875163,0.5520823974949944,0.9621035335143984
31,5.781030635186227,0.19557215204424439,0.5188475761018103,0.005347471364113565,0.4913782901992547
31,-48.964738015661936,0.3915611699918043,0.4343310654372587,0.08820723919632603,0.48703269479713995
31,-181.18362323501594,0.6249338114304358,0.47396909587285624,0.3539197200174908,0.34634693096179614
46,-156.51136630753726,0.48382854529827823,0.34899587880147476,0.10717800326519822,0.4715210590484605
46,-80.52247043546677,0.20530892588680566,0.4779461770843463,0.3243428278102925,0.40027350420315844
31,-110.95122021592832,0.8365573568691412,0.4806294620195038,0.2355338195590137,0.45361455704940545
51,-68.69713029854461,1.9499228835141524,0.03317237050609133,0.778781872931716,0.9253540862525373
30,-44.33500751028929,0.5588394377071721,0.522328091325537,0.2635329195216206,0.4551091612686994
51,2.969275435673083,2.889468251756057,0.04463676170945292,0.7984622008557262,0.8838024457890218
52,-57.04987780590912,2.728886433075943,0.11101414482088585,0.7224248436275061,1.0403815402835344
46,-1.34983561737981,0.5773927943663543,0.5210303040221995,0.22449570931720042,0.33852501377086686
30,-43.55255851898798,0.8311632029948772,0.5198393517177486,0.24746334855667923,0.3554481852254676
30,-247.54665663538714,0.6425503239486144,0.4990817646614861,0.270759182197462,0.5361914270730527
52,-143.93353938187545,1.9541495619303428,0.020223253240807038,0.6966306233652343,0.9419962756695848
52,-64.40875557216154,2.3064501487627993,0.09502665386657959,0.9238065893177065,0.9378294848716046
31,-170.96947428411076,0.1723509101845731,0.5475588435928582,0.06243659112136382,0.5225269722015047
46,9.992872999620452,0.7504253978974647,0.32531043086544453,0.1526354542348809,0.5606762150206407
46,103.07508323436974,0.7741314864156756,0.44612391626539044,0.49430483352686216,0.6410692320420894
51,71.87618516973167,2.4642003740709666,-0.007684614066992924,0.5283650157044812,1.0071699053574776
31,-71.3442870930208,0.9769516934542051,0.5256170605694278,0.43692873008114974,0.44255132945837244
31,99.07261368499519,0.6722213662682004,0.6193311005927126,0.3395434082199186,0.5871702585598814
31,-35.133254279788844,0.919878393543738,0.42282591854032175,0.22418020715557488,0.5509513563929685
31,-83.70859711180393,0.0973616754544655,0.4502038153182158,0.23014070697811176,0.4812669690178699
46,-111.34026635409398,0.09025275337536837,0.44874658893534497,0.19634199601231545,0.6391457966955942
46,-80.24696864881284,0.45530920706981093,0.41984724098954584,0.026219538415350047,0.47877556901600693
31,-88.81768185412287,0.6508353280685583,0.4652813504887737,0.20180472524682244,0.5032773637555782
51,-32.95837776245123,2.1698394302632766,0.03413247538787326,0.7909754219351897,0.9414371847587533
30,-33.94260189501354,0.7118236741445394,0.3946164504635654,0.14003600051787965,0.4065406105101529
30,-49.695397984658555,0.42719561695639,0.5427814395152903,0.24119529990618097,0.5077585389486391
51,-6.306183025365016,2.7460094239963997,0.14741713223949066,0.7712680940205764,1.0791786830083283
31,69.06462747863414,0.869000171815745,0.4438662003557794,0.10903195606875246,0.5444968315376176
46,44.95541354413237,0.21058837227478555,0.4670510699782014,0.15486971356563356,0.5031063426398932
30,-198.48979684499034,0.9885405664316964,0.6674859672914065,0.0982088509522841,0.4838232718834331
52,-305.39211349019547,2.260581271995798,0.0476314648727782,0.713540964178534,0.9311788722705902
52,43.431991123927375,2.06861211797844,-0.02910883816730636,1.054542946794253,0.9658033934864975
51,-186.6878698415421,2.846739455956997,0.002980054175782336,0.5661038741593967,0.9791941511142
31,-72.47654018926835,0.45890135316726255,0.5034029586346681,0.34194556807978393,0.46681351381780206
30,-167.01130260593595,0.344181088452162,0.5613770855789909,0.10845229709097076,0.5324781594110115
31,-230.19804375800197,0.39772763679617607,0.5375455857627253,0.212645921906069,0.5479939741148279
30,4.146272820478799,0.6284950077125713,0.516757010580099,0.14971312463290443,0.3992805012473022
51,25.915516030264683,1.8170221443997328,-0.03364469506557871,0.9468953490002436,0.9885231797843613
51,-107.65104007267195,3.1059719926932003,0.07021064326386661,0.3845760292452252,1.0596724775144193
52,-309.104229214491,2.630625265616928,0.08579363723454797,0.7529452180055123,0.9977851985556934
31,-104.62444482524828,0.5235731089157449,0.3367985114973583,0.23061345531027555,0.5660343054562682
52,-10.819599459745348,2.5716942336711255,0.03379659123955149,0.4910128155693199,0.9054782123528669
31,-197.89115687741287,0.6374504344366096,0.31929586050681835,0.08081252958087502,0.46049531478304323
52,-31.664008022084435,2.7043264057403356,0.08401101802383457,0.5001637596084604,0.9203648588521446
46,-51.530984917299556,0.1540002790382765,0.49537387827336576,0.12403269822474466,0.6423953845541167
46,7.9291499601088375,-0.006203304133213128,0.511410149222652,0.26636463470328414,0.6413769648291259
46,-38.04196315858467,-0.03816774936036704,0.5061883352887135,0.3059565572623397,0.49708273007734394
46,-147.30689408815556,0.09336574906631323,0.4072446669188272,0.14447195030946708,0.513931963072956
30,69.65715016644913,0.2872937127108529,0.4809759155586784,0.30380125273159625,0.6110911144734433
46,-65.852957302697,1.0859777412579703,0.35025533313942514,0.27642132033388556,0.3499197984737825
51,-52.73045395099319,2.232099268473851,0.02371845330073078,0.7507329437640304,0.9784322308006385
51,-143.3267959073196,1.6463210212035266,0.05162035066700681,0.33970565646600265,0.9691460855028631
30,-94.32822511915103,0.6201444159518986,0.4511113880956309,0.0714135982720285,0.5975200541684766
46,-138.4802714026901,0.5393195558647547,0.6588940328444083,0.1494510244555489,0.5369263777649904
46,-67.2946059923423,0.4767669617822019,0.37577534664507706,0.2208853542534332,0.34941675946693795
46,121.17084801423434,0.1414118709202266,0.3874412885968031,0.20582127270850567,0.4950089766958838
52,-187.19011429313562,2.580009112926394,-0.0046060600174283595,1.023778919586134,0.9624804729104856
31,-211.35613978767412,1.0421589930913655,0.4932128618300518,0.009080254102275698,0.5331038902817213
52,97.11703274936085,3.0586994079512304,0.09972236877544538,0.7656652692150434,0.9407855499083644
31,-70.93236771518661,0.19279142273408617,0.5739675468117834,0.39723444790822005,0.39742766050253925
46,-116.90727386599166,0.4160568972868982,0.7571995317494968,0.24642512381230036,0.2935134722316358
46,53.99046873960765,0.2106386615269426,0.2750567545799236,0.26091355190535137,0.6221804684976702
52,-110.56155397368642,2.293267419438362,0.06476399703104342,0.9813088314219929,0.9904828765074121
52,132.60097135469363,2.630140253291443,0.011175042975349984,0.8144504096475832,0.9615355874537481
31,17.7925871339269,1.1495168203419808,0.44135848511112263,0.2931665966868095,0.4997761883525819
51,-98.79114081457027,2.0214245425524786,0.05880949112513462,0.5123177666410882,0.9653173766966011
31,165.73082132655034,0.5637722091896644,0.40912303291920266,0.16873228303467241,0.37409350885518067
52,-110.57149230033383,2.475673824214774,0.05989583336710378,0.77469622060921,1.0121431281429156
52,24.209537200930697,2.516398497705793,0.019626385618984638,0.8878905380915981,0.9561714590851824
30,-20.07074195935081,0.330815753582527,0.5023195978557374,0.23141294964506662,0.5366606247013805
52,80.17412893987981,2.3847996428971165,0.01568604321224578,0.7951202865527687,1.0315064982437205
30,106.15111967268527,0.5234429188908942,0.3487471034701124,0.23143386831314305,0.6746490631594622
51,-46.79958509342334,2.9450992055623932,0.057291823510769196,0.9685027792910009,0.9205373134602466
31,-125.34178703461835,0.5417181195960253,0.2822032267805312,0.2833179431270182,0.5808359549665708
31,-4.0027857060883605,0.026901055342700875,0.43005854598767124,0.328279496883898,0.48803410975268496
30,-117.77153697521061,0.25915266681474736,0.5161698526704753,0.20780074184788577,0.6514280735720483
31,151.3387247526623,0.4778081409216866,0.5102858577932334,0.06922234348523393,0.4781994368878876
52,-36.34646689172626,2.1749880327965507,0.023363725089154824,0.6670697804995875,0.9327046359666585
46,-86.53215513121087,1.0917626530369424,0.3588943168933918,0.20440625674065996,0.5169974539749269
30,-31.53196941350916,0.08420361728030062,0.5803154742614022,0.016423124382290988,0.5701823040543343
31,-184.71262895296965,0.6516767725507624,0.5239627518238998,0.33886645201024823,0.5636908079002986
30,-147.16140385106516,0.9467339324984869,0.5733054281465999,0.21423779125104664,0.4524874721555397
30,70.04139079444253,1.1814349236268389,0.31072378224099484,0.2381352834580285,0.4467006280574046
46,-115.68942789713958,0.3786807730448116,0.5311490858797789,0.3365526462526266,0.5639902957152084
52,-154.69109826819397,2.1391312233313733,0.07436526185224974,0.8660227580941888,0.9616932550504623
30,3.6652752527286196,0.6709281071595941,0.4602676747448638,0.257404193088403,0.46066488751771273
31,68.57041546629969,0.5586445194659873,0.5534364898636384,0.18901358768980644,0.3412811930321546
51,21.89533106650667,2.3641724448369734,0.06742975599304903,0.9008541496076768,0.9415362780833687
30,49.604768580581634,0.6307926168500138,0.4148460020220681,0.12278076121956208,0.5623525798825859
30,-125.67950885694607,-0.25967382556590557,0.5006273156184419,0.36656032136865274,0.6805416846419781
46,-192.18106667418436,0.7046208470187894,0.3468464684756357,0.16244999599244292,0.3802042037659338
52,100.13336519554866,2.9148662089395874,0.030752855579495943,0.8612901725926682,0.8647020452554632
51,-82.26798388421358,2.905698277245796,0.0770454259280495,0.7124525355191351,0.9186453587613852
31,-75.08330164550473,1.1140586587158672,0.6118549944255326,0.3179988529689787,0.6355805339431502
51,82.81941418490578,2.9093888218774304,0.01658274025765992,0.8878972096017024,0.9426759664635919
31,5.623000940065992,0.37907720328049077,0.44764240115934173,0.20974341102973032,0.40926734406277343
52,-4.411222791839236,1.938727596877793,-0.002922031682082639,0.43924990318150076,0.8971081690694882
31,166.5002344901084,0.250381608545043,0.5876173931693075,0.24000000056135665,0.45953614799590536
46,-114.3518230380143,0.3349654151190383,0.4290568842671524,0.42887906608802895,0.3775612726642046
46,42.78401280812372,0.45589237297074503,0.5644595432415176,0.023676330109651478,0.41072266927238493
46,-44.29868751029155,0.7522203446388648,0.461754760233071,0.27820273875741275,0.6734041954422619
46,-23.140772113674306,0.562340752205994,0.302403670010838,0.10883826978460975,0.5384209221649462
51,102.84684264125318,2.695347960464072,0.03245752849617627,0.8982891021788805,0.9225037583767827
52,0.7835756289623745,1.8367639358444585,-0.06091738800255407,0.7541837938156581,0.9244968024951958
31,3.8296079049632965,0.31779367003633663,0.5033902723682337,0.15716817422022444,0.5292148842118799
31,57.250733730980215,0.4768336864330863,0.380959226432551,0.19895348709472707,0.5280235946002494
46,-86.49527295428854,0.6277530975889487,0.5925975100714617,0.08658288547222096,0.5292168828207326
46,-133.92096673390063,0.6254617267663916,0.4908924139646973,0.30291804361279673,0.5114845090277753
30,-154.48091940210335,-0.03280352621452065,0.4822404005241261,0.020585648880139973,0.586879833830555
52,-246.63565893760017,2.7571273780089176,-0.006639247563387254,0.9019378462449312,0.9483748053471155
51,155.6207129940322,2.786028720857072,0.06751851081931692,0.6371203625107353,0.9915249066992976
31,-160.32083657216833,0.9153596142781719,0.49799012482303484,0.08290751061925464,0.43875771090991317
30,-72.1253623585772,0.6332594981872015,0.42287997004507094,0.22023833705986953,0.30209813065102875
30,-77.68132998889206,0.8303968873207286,0.322603038388787,0.0443048913293522,0.7026817116042392
31,-19.259330219089925,0.6399635934350381,0.431395024296482,0.20397138217196348,0.5862754591952687
51,31.573721253929676,1.990167830653942,-0.061523400956222954,0.276373360261544,0.9460605799959849
30,36.04734883597453,0.6566751908053335,0.5107057452992296,0.24612720843178312,0.47181551506029
30,-108.30774385689384,0.47062542606712876,0.4654853118861973,0.10756426663696245,0.43631235257935663
52,-66.71217137864114,2.6126539610204706,0.022345509154293387,0.8270380681974773,0.9355924868788742
51,-21.742004951170035,2.315236535583321,0.08479319195468926,0.7347532591117282,0.957523724938695
30,-74.8691126183547,0.672123326301324,0.4942958833147058,0.12274578881577641,0.5114476058818779
51,110.73455760199926,2.913023585720753,0.036372763931909545,0.7437671915070886,0.9597477546206094
31,-0.9025048361748702,0.11350771476093868,0.5341825213954966,0.048616949875514626,0.5826838630709115
46,23.48777860498174,0.5878146446425561,0.49399624583114354,0.26308756035961556,0.4895990772275305
30,16.288126866741266,0.5436563593304722,0.4398055558064823,0.37649138055507714,0.3241791123344565
52,67.3473857485325,3.1907270393452434,0.061157652737384854,0.7743473039032339,1.019970896332694
31,-31.897844129629306,0.542294809883618,0.4149386747048052,0.20911681466664392,0.40278377820566746
51,-179.68319479558465,2.844853902622597,0.08401151042088145,0.9803457394280548,0.8844225431050659
31,-10.031204824735838,0.7086207423650897,0.5755665838744315,0.02193743270925108,0.6434177036520327
30,-115.1356893791829,0.15769744707417854,0.4778111728707731,0.3502734326305588,0.32605747557677217
51,-102.86166817497568,2.647112064506747,0.0060868373588266675,0.64679095951992,0.9832667267254437
46,8.636401875509328,0.25851005574423175,0.6768169293059784,0.1516066555048767,0.4447307046216503
31,73.82830714336357,0.38369002507743166,0.5319965191145163,0.32371808002890096,0.4618368904586789
30,-47.87284232639384,0.3759153003111072,0.359305659948683,0.17455239233546585,0.5740125664105244
52,-19.116698740103622,2.041904042259379,0.02525172598159635,0.7454310907319739,0.8622247205647686
51,120.22149446352378,2.0840888958847774,0.025121375084539307,0.9940350165135718,0.9726952614720673
31,-25.924682051143172,0.461703595544543,0.6704592093297377,0.09366455001696815,0.43742269562682234
31,210.16831141803948,0.331817708945807,0.3891887541741131,0.30216247643999483,0.5229924345417938
46,6.550964563154416,-0.3788346070006804,0.5976040719355946,0.09440101880731566,0.5777797630877715
46,-226.07627591558176,1.1158916073504987,0.6399486426972343,0.09499452101768138,0.4267700450262911
52,25.33416211045325,2.2099733793149783,-0.00785583093566354,0.5636036007863563,1.000365217873663
52,-11.884161511722226,2.6197022502676885,-0.01665641773889033,0.9991947357692892,0.9511692607329253
30,78.97527540827457,0.5056457149221796,0.396369075262623,0.13832246384802924,0.6045460240482252
30,17.31813512699584,0.1485036958047315,0.4796538858919695,0.06520042156328312,0.47985800999230266
52,-63.84559839837738,2.5379776339580435,0.10942984115435041,0.7238473192276391,0.9124794936122671
52,-172.42982362893656,2.871341209179861,0.14246810706931906,0.5461069467974374,0.841898385003628
51,-70.90232572860253,2.7411244763403286,0.09215526661616201,0.7663399153656715,0.9729194504978533
46,-135.05204542093003,0.8070591932556034,0.4251903935378353,0.08483188909656565,0.525893042822569
30,-108.05234498047227,0.5525860336801771,0.30326749357740057,0.41112963340995845,0.5536807469224904
46,8.857840442060962,0.0989823683372208,0.4978755220723758,0.11394345961861131,0.3750435088075995
46,116.99045043514062,0.3764529893109028,0.529353752996864,0.16769576312269932,0.6433633608817878
52,-10.53284701770189,2.518968917723801,0.07088403761197004,0.7034032147854319,1.0200750173276079
51,-169.58830620351844,2.8416644964055346,0.05537221871704463,0.9061366246020096,0.8895570567689639
31,-5.53973317798593,0.4344040167694892,0.5124752099663934,0.26213467399691026,0.4905730929235099
51,69.66314866456511,3.036489023883006,0.0661592741229103,0.8075149718671731,0.9462164463671467
51,-110.97829043193822,3.6819362473096806,0.11419084299267807,0.7370618342423816,1.026877565951717
46,-63.401716667291765,0.515677547149245,0.46266315749969156,0.07635217134076511,0.3141708511774892
51,-48.53118052708029,1.8094776984231125,0.07721101761701736,0.3238521788953006,0.9202748152025496
30,-128.48983130822398,0.2848951552616191,0.48301476423222695,0.19046589088033175,0.28731665122007344
46,14.828043384385907,0.1146247202900092,0.663673996183064,0.3730321814857169,0.5031621973910247
30,-62.09481486077816,0.7933446649058601,0.48166992904738026,-0.024558589756516286,0.5271683584500031
31,-8.046755609297222,-0.13169408255209736,0.49802056554792923,0.21954032212833205,0.6590795742171253
46,-138.74921778021002,0.8460771029950775,0.4517686429063697,0.3918606333876208,0.5120634760893454
31,-93.74583003234105,0.915904819178853,0.6098983357441965,0.16467358645618418,0.604402512944238
46,22.238135782777135,0.40934582390521357,0.6959837254744675,0.1774506576665364,0.5583837081539059
52,-87.28331520917669,3.3596889531036482,0.06429016433973665,0.3944645456658303,0.9483759482078952
51,122.69638512334052,3.496257676584059,0.007742302078692052,0.6227919506043246,1.0456344067178398
52,-89.96361856146024,2.1166717061083262,0.07766944915372134,0.733484124030025,0.883757710953363
31,-27.531527424811408,0.196820534021326,0.2615693211214254,0.1662184905808597,0.35078979828546364
51,43.25908318730899,2.929793943489901,-0.02973779790816662,1.2996860967442991,0.9878588410551011
46,-191.83657329330316,0.9590585596590053,0.5134166415995843,0.32288565502005595,0.4837937897963176
51,-226.08088119807758,2.477294391033881,0.021103961158364472,0.5186045075792023,0.9007683156491022
30,-202.5656314570095,0.22263076568657003,0.4288537805916295,0.22506282321033022,0.45197855658676006
51,76.25841034271821,1.540163421901172,0.050066284436720364,1.064199157908142,0.91382566887901
30,-105.18581458924467,0.4018948047170687,0.4588975063496827,0.17356441667965333,0.5209348857334689
51,205.81992856682524,2.155136112967913,0.0021215522492394057,0.6186702909691415,0.9014468985446134
30,-106.42475986573886,0.6488597562089948,0.4621240163396907,0.13973756953854427,0.4567340486603408
31,-31.5448696802963,0.3394049862297023,0.7082660322109797,0.2001783041104609,0.5392456018470521
52,104.21099525678756,1.8717465528603718,0.09283512401212779,0.5947838311608752,0.9006238518786502
46,150.6092888159123,1.0805462120180689,0.37243173400042684,0.14997389834133246,0.37905646710409413
51,156.1503576636398,2.3605185348340956,0.009741412412856185,0.9994531135317746,0.9767729373704817
52,70.83662305931423,2.3601199157520827,0.10384240723288402,1.0363780085117789,1.0104505099450498
46,52.406252581146234,0.4450548586840116,0.2805617530179976,-0.07738149399339167,0.506589160860224
46,9.252694920118309,0.39299805974603863,0.659947094011379,0.18203802785943668,0.6665142382543782
30,27.83610761666378,0.8541922737356433,0.5703142542220004,0.3725693792814771,0.4732234481275155
31,-105.11857163285333,0.3118059662146091,0.5533207317899312,0.2121844464132454,0.632270321998898
31,-131.8198883422307,0.5135668126999948,0.5165403660299704,0.2753417473421093,0.5175574084925821
52,-50.3374457410952,2.193881632746125,0.07064994560688988,0.5259946745271142,0.9368419363970086
31,-67.01846225249284,0.34946474215654044,0.4516382860444563,0.13326666187835196,0.684804019177085
51,-95.32280493272751,2.0872947350105227,0.0689702698802555,0.7483908968777677,0.9347183778796602
31,19.63874474567153,0.5968923510853005,0.39487799702174975,0.2205455687036303,0.48789789689904356
52,45.53052085705107,3.122339790368393,0.06328084965862668,0.8982825512711055,0.9080911758834234
31,-41.15931137081526,0.650072140830971,0.4772893992219074,0.11996645938346963,0.4596296566002093
51,97.75300810552619,1.838771021628215,0.04652338568788653,1.0849255464154488,0.9796769716146595
30,-164.1689114133505,0.8662463896439143,0.5135563416414709,0.37448614066234936,0.26089214347160405
52,-69.36594592797181,2.7736323986889833,0.10289070904103981,0.9764572985198432,0.9792311476243369
30,-121.6822320602805,1.0136120852053678,0.5637605812231209,0.2217207937528401,0.5979259744286963
30,-236.653661707306,-0.024290952948478495,0.5258769805243921,0.15352327760882722,0.4750344461781081
30,-58.268068584269926,0.6304310193670674,0.6195531388086709,0.08227735825487897,0.5207542294888742
46,-62.17475083832835,0.642629204757987,0.3481030219186685,0.24685401615460692,0.3653214337884565
46,101.3449743242131,0.2613328796177353,0.5504581814477391,0.3782905600065144,0.6847866995702103
